"","PC1","PC2","stage"
"20170905-A01",1.75355536687369,0.778911661697336,"0"
"20170905-A02",1.09559572541622,-5.36051874653782,"1"
"20170905-A03",4.44338695252538,-0.285853215416171,"0"
"20170905-A06",-0.688984679301572,-2.83877063671754,"2"
"20170905-A07",-2.54191419657044,-3.6604355269258,"2"
"20170905-A08",-0.320610689514952,2.03479270605188,"0"
"20170905-A09",2.3361750061612,1.61791813399786,"0"
"20170905-A10",1.27571310559647,-1.73099922877353,"2"
"20170905-A11",3.10602929616574,2.26296914221871,"0"
"20170905-A12",1.85852075739645,-2.62618520916715,"1"
"20170905-B03",0.292843929572436,1.17154894809979,"2"
"20170905-B04",0.584799450605854,-0.589524665629011,"0"
"20170905-B05",0.25473404927033,3.00917799033933,"1"
"20170905-B07",0.795274490846853,2.01445612709526,"0"
"20170905-B08",1.79705785387796,2.32069654412844,"2"
"20170905-B09",-0.414860029694103,-1.93463510567145,"1"
"20170905-B10",-0.402975658692247,-3.78968451900662,"1"
"20170905-B11",0.377362831246638,3.02524165929507,"0"
"20170905-C01",-2.14660497413566,-2.49092500162183,"1"
"20170905-C02",-3.68444440479384,-3.89278277266092,"2"
"20170905-C03",1.33914033834961,1.07507971039499,"0"
"20170905-C04",1.31504705199172,2.78502410527625,"0"
"20170905-C06",2.69167349910894,2.25187566188549,"1"
"20170905-C07",0.824367108624686,0.803825964342336,"0"
"20170905-C08",2.68213778619058,3.27178631454834,"0"
"20170905-C10",0.805590466668106,-2.2787136102507,"1"
"20170905-C11",-0.170223418790774,2.24846640296099,"0"
"20170905-C12",2.58761135399193,0.380525283891776,"0"
"20170905-D01",-1.09035188604811,-2.71146752410656,"2"
"20170905-D03",-0.699474159924975,0.635225658043778,"2"
"20170905-D04",0.121041614329521,3.38958258839427,"2"
"20170905-D06",0.437135379828366,-1.81980518823137,"2"
"20170905-D07",-0.975105363781826,3.23598939775957,"0"
"20170905-D08",1.13752443644665,2.10906410240045,"0"
"20170905-D09",0.179713043874036,0.923254752009633,"2"
"20170905-D10",2.00355188744329,3.49168512267085,"2"
"20170905-E01",-0.481191751410397,2.3606977671722,"0"
"20170905-E02",-4.54303657659081,-4.43111382613508,"2"
"20170905-E03",2.30312678627109,0.97414934434192,"0"
"20170905-E07",-2.73093872021888,-3.13456932359995,"2"
"20170905-E08",2.04942569596861,-1.1098414463252,"2"
